Time,Agent No.,MQ Length
553,236,0
553,237,0
553,238,0
553,239,0
553,240,0
553,241,0
553,242,0
553,243,0
553,244,0
553,245,0
553,246,0
553,247,0
553,248,0

554,0,99
554,1,11
554,2,0
554,3,0
554,4,233
554,5,718
554,6,999
554,7,424
554,8,975
554,9,0
554,10,0
554,11,0
554,12,0
554,13,0
554,14,0
554,15,0
554,16,0
554,17,0
554,18,0
554,19,11
554,20,0
554,21,0
554,22,0
554,23,0
554,24,0
554,25,0
554,26,0
554,27,19
554,28,0
554,29,0
554,30,60
554,31,0
554,32,0
554,33,188
554,34,0
554,35,0
554,36,0
554,37,32
554,38,0
554,39,0
554,40,0
554,41,0
554,42,0
554,43,0
554,44,205
554,45,0
554,46,30
554,47,11
554,48,101
554,49,550
554,50,0
554,51,0
554,52,0
554,53,0
554,54,0
554,55,22
554,56,0
554,57,12
554,58,0
554,59,24
554,60,17
554,61,63
554,62,0
554,63,0
554,64,12
554,65,0
554,66,0
554,67,21
554,68,0
554,69,0
554,70,0
554,71,0
554,72,30
554,73,18
554,74,0
554,75,0
554,76,0
554,77,0
554,78,0
554,79,0
554,80,0
554,81,0
554,82,0
554,83,28
554,84,0
554,85,0
554,86,6
554,87,0
554,88,0
554,89,271
554,90,0
554,91,0
554,92,0
554,93,0
554,94,224
554,95,0
554,96,536
554,97,0
554,98,0
554,99,0
554,100,0
554,101,0
554,102,17
554,103,0
554,104,0
554,105,20
554,106,0
554,107,0
554,108,0
554,109,0
554,110,0
554,111,0
554,112,0
554,113,0
554,114,0
554,115,0
554,116,0
554,117,0
554,118,0
554,119,0
554,120,0
554,121,0
554,122,0
554,123,0
554,124,0
554,125,14
554,126,0
554,127,0
554,128,0
554,129,28
554,130,0
554,131,22
554,132,0
554,133,0
554,134,0
554,135,30
554,136,0
554,137,0
554,138,0
554,139,87
554,140,0
554,141,0
554,142,116
554,143,53
554,144,483
554,145,0
554,146,23
554,147,14
554,148,0
554,149,0
554,150,0
554,151,122
554,152,561
554,153,0
554,154,41
554,155,573
554,156,80
554,157,0
554,158,0
554,159,0
554,160,0
554,161,0
554,162,43
554,163,0
554,164,0
554,165,0
554,166,0
554,167,244
554,168,38
554,169,0
554,170,23
554,171,0
554,172,41
554,173,0
554,174,222
554,175,176
554,176,0
554,177,0
554,178,59
554,179,8
554,180,1
554,181,25
554,182,0
554,183,0
554,184,0
554,185,0
554,186,0
554,187,0
554,188,0
554,189,0
554,190,0
554,191,0
554,192,0
554,193,0
554,194,0
554,195,0
554,196,0
554,197,0
554,198,0
554,199,0
554,200,0
554,201,0
554,202,0
554,203,0
554,204,0
554,205,0
554,206,0
554,207,0
554,208,0
554,209,23
554,210,0
554,211,0
554,212,0
554,213,42
554,214,0
554,215,0
554,216,0
554,217,0
554,218,0
554,219,0
554,220,0
554,221,0
554,222,0
554,223,0
554,224,0
554,225,0
554,226,0
554,227,0
554,228,0
554,229,0
554,230,0
554,231,0
554,232,0
554,233,0
554,234,0
554,235,0
554,236,0
554,237,0
554,238,0
554,239,0
554,240,0
554,241,0
554,242,0
554,243,0
554,244,0
554,245,0
554,246,0
554,247,0
554,248,0

555,0,0
555,1,11
555,2,0
555,3,0
555,4,233
555,5,718
555,6,0
555,7,424
555,8,975
555,9,0
555,10,0
555,11,0
555,12,0
555,13,0
555,14,0
555,15,0
555,16,0
555,17,0
555,18,0
555,19,11
555,20,0
555,21,0
555,22,0
555,23,0
555,24,0
555,25,0
555,26,0
555,27,19
555,28,0
555,29,0
555,30,60
555,31,0
555,32,0
555,33,188
555,34,0
555,35,0
555,36,0
555,37,32
555,38,0
555,39,0
555,40,0
555,41,0
555,42,0
555,43,0
555,44,205
555,45,0
555,46,30
555,47,11
555,48,0
555,49,550
555,50,0
555,51,0
555,52,0
555,53,0
555,54,0
555,55,22
555,56,0
555,57,11
555,58,0
555,59,24
555,60,17
555,61,64
555,62,0
555,63,0
555,64,12
555,65,0
555,66,0
555,67,21
555,68,0
555,69,0
555,70,0
555,71,0
555,72,30
555,73,18
555,74,0
555,75,0
555,76,0
555,77,0
555,78,0
555,79,0
555,80,0
555,81,0
555,82,0
555,83,28
555,84,0
555,85,0
555,86,6
555,87,0
555,88,0
555,89,271
555,90,0
555,91,0
555,92,0
555,93,0
555,94,224
555,95,0
555,96,536
555,97,0
555,98,0
555,99,0
555,100,0
555,101,0
555,102,17
555,103,0
555,104,0
555,105,19
555,106,0
555,107,0
555,108,0
555,109,0
555,110,0
555,111,0
555,112,0
555,113,0
555,114,0
555,115,0
555,116,0
555,117,0
555,118,0
555,119,0
555,120,0
555,121,0
555,122,0
555,123,0
555,124,0
555,125,14
555,126,0
555,127,0
555,128,0
555,129,28
555,130,0
555,131,0
555,132,0
555,133,0
555,134,0
555,135,30
555,136,0
555,137,0
555,138,0
555,139,87
555,140,0
555,141,0
555,142,116
555,143,53
555,144,0
555,145,0
555,146,22
555,147,14
555,148,0
555,149,0
555,150,0
555,151,122
555,152,561
555,153,0
555,154,41
555,155,573
555,156,80
555,157,0
555,158,0
555,159,0
555,160,0
555,161,0
555,162,43
555,163,0
555,164,0
555,165,0
555,166,0
555,167,244
555,168,38
555,169,0
555,170,23
555,171,0
555,172,41
555,173,0
555,174,222
555,175,38
555,176,0
555,177,0
555,178,59
555,179,8
555,180,0
555,181,25
555,182,0
555,183,0
555,184,0
555,185,0
555,186,0
555,187,0
555,188,0
555,189,0
555,190,0
555,191,0
555,192,0
555,193,0
555,194,0
555,195,0
555,196,0
555,197,0
555,198,0
555,199,0
555,200,0
555,201,0
555,202,0
555,203,0
555,204,0
555,205,0
555,206,0
555,207,0
555,208,0
555,209,23
555,210,0
555,211,0
555,212,0
555,213,42
555,214,0
555,215,0
555,216,0
555,217,0
555,218,0
555,219,0
555,220,0
555,221,0
555,222,0
555,223,0
555,224,0
555,225,0
555,226,0
555,227,0
555,228,0
555,229,0
555,230,0
555,231,0
555,232,0
555,233,0
555,234,0
555,235,0
555,236,0
555,237,0
555,238,0
555,239,0
555,240,0
555,241,0
555,242,0
555,243,0
555,244,0
555,245,0
555,246,0
555,247,0
555,248,0

556,0,0
556,1,11
556,2,0
556,3,0
556,4,233
556,5,718
556,6,0
556,7,424
556,8,975
556,9,0
556,10,0
556,11,0
556,12,0
556,13,0
556,14,0
556,15,0
556,16,0
556,17,0
556,18,0
556,19,11
556,20,0
556,21,0
556,22,0
556,23,0
556,24,0
556,25,0
556,26,0
556,27,19
556,28,0
556,29,0
556,30,60
556,31,0
556,32,0
556,33,188
556,34,0
556,35,0
556,36,0
556,37,32
556,38,0
556,39,0
556,40,0
556,41,0
556,42,0
556,43,0
556,44,205
556,45,0
556,46,30
556,47,11
556,48,0
556,49,549
556,50,0
556,51,0
556,52,0
556,53,0
556,54,0
556,55,22
556,56,0
556,57,11
556,58,0
556,59,24
556,60,17
556,61,0
556,62,0
556,63,0
556,64,12
556,65,0
556,66,0
556,67,21
556,68,0
556,69,0
556,70,0
556,71,0
556,72,30
556,73,18
556,74,0
556,75,0
556,76,0
556,77,0
556,78,0
556,79,0
556,80,0
556,81,0
556,82,0
556,83,28
556,84,0
556,85,0
556,86,6
556,87,0
556,88,0
556,89,271
556,90,0
556,91,0
556,92,0
556,93,0
556,94,224
556,95,0
556,96,490
556,97,0
556,98,0
556,99,0
556,100,0
556,101,0
556,102,17
556,103,0
556,104,0
556,105,19
556,106,0
556,107,0
556,108,0
556,109,0
556,110,0
556,111,0
556,112,0
556,113,0
556,114,0
556,115,0
556,116,0
556,117,0
556,118,0
556,119,0
556,120,0
556,121,0
556,122,0
556,123,0
556,124,0
556,125,14
556,126,0
556,127,0
556,128,0
556,129,28
556,130,0
556,131,0
556,132,0
556,133,0
556,134,0
556,135,0
556,136,0
556,137,0
556,138,0
556,139,87
556,140,0
556,141,0
556,142,116
556,143,53
556,144,0
556,145,0
556,146,22
556,147,14
556,148,0
556,149,0
556,150,0
556,151,122
556,152,561
556,153,0
556,154,41
556,155,573
556,156,0
556,157,0
556,158,0
556,159,0
556,160,0
556,161,0
556,162,43
556,163,0
556,164,0
556,165,0
556,166,0
556,167,244
556,168,38
556,169,0
556,170,23
556,171,0
556,172,41
556,173,0
556,174,222
556,175,38
556,176,0
556,177,0
556,178,59
556,179,8
556,180,0
556,181,25
556,182,0
556,183,0
556,184,0
556,185,0
556,186,0
556,187,0
556,188,0
556,189,0
556,190,0
556,191,0
556,192,0
556,193,0
556,194,0
556,195,0
556,196,0
556,197,0
556,198,0
556,199,0
556,200,0
556,201,0
556,202,0
556,203,0
556,204,0
556,205,0
556,206,0
556,207,0
556,208,0
556,209,23
556,210,0
556,211,0
556,212,0
556,213,0
556,214,0
556,215,0
556,216,0
556,217,0
556,218,0
556,219,0
556,220,0
556,221,0
556,222,0
556,223,0
556,224,0
556,225,0
556,226,0
556,227,0
556,228,0
556,229,0
556,230,0
556,231,0
556,232,0
556,233,0
556,234,0
556,235,0
556,236,0
556,237,0
556,238,0
556,239,0
556,240,0
556,241,0
556,242,0
556,243,0
556,244,0
556,245,0
556,246,0
556,247,0
556,248,0

557,0,0
557,1,0
557,2,0
557,3,0
557,4,233
557,5,718
557,6,0
557,7,424
557,8,975
557,9,0
557,10,0
557,11,0
557,12,0
557,13,0
557,14,0
557,15,0
557,16,0
557,17,0
557,18,0
557,19,11
557,20,0
557,21,0
557,22,0
557,23,0
557,24,0
557,25,0
557,26,0
557,27,19
557,28,0
557,29,0
557,30,60
557,31,0
557,32,0
557,33,188
557,34,0
557,35,0
557,36,0
557,37,32
557,38,0
557,39,0
557,40,0
557,41,0
557,42,0
557,43,0
557,44,205
557,45,0
557,46,0
557,47,0
557,48,0
557,49,549
557,50,0
557,51,0
557,52,0
557,53,0
557,54,0
557,55,22
557,56,0
557,57,11
557,58,0
557,59,24
557,60,17
557,61,0
557,62,0
557,63,0
557,64,12
557,65,0
557,66,0
557,67,21
557,68,0
557,69,0
557,70,0
557,71,0
557,72,30
557,73,18
557,74,0
557,75,0
557,76,0
557,77,0
557,78,0
557,79,0
557,80,0
557,81,0
557,82,0
557,83,28
557,84,0
557,85,0
557,86,6
557,87,0
557,88,0
557,89,271
557,90,0
557,91,0
557,92,0
557,93,0
557,94,224
557,95,0
557,96,490
557,97,0
557,98,0
557,99,0
557,100,0
557,101,0
557,102,17
557,103,0
557,104,0
557,105,19
557,106,0
557,107,0
557,108,0
557,109,0
557,110,0
557,111,0
557,112,0
557,113,0
557,114,0
557,115,0
557,116,0
557,117,0
557,118,0
557,119,0
557,120,0
557,121,0
557,122,0
557,123,0
557,124,0
557,125,14
557,126,0
557,127,0
557,128,0
557,129,28
557,130,0
557,131,0
557,132,0
557,133,0
557,134,0
557,135,0
557,136,0
557,137,0
557,138,0
557,139,87
557,140,0
557,141,0
557,142,116
557,143,53
557,144,0
557,145,0
557,146,22
557,147,14
557,148,0
557,149,0
557,150,0
557,151,122
557,152,561
557,153,0
557,154,41
557,155,573
557,156,0
557,157,0
557,158,0
557,159,0
557,160,0
557,161,0
557,162,43
557,163,0
557,164,0
557,165,0
557,166,0
557,167,0
557,168,38
557,169,0
557,170,23
557,171,0
557,172,41
557,173,0
557,174,222
557,175,38
557,176,0
557,177,0
557,178,59
557,179,8
557,180,0
557,181,25
557,182,0
557,183,0
557,184,0
557,185,0
557,186,0
557,187,0
557,188,0
557,189,0
557,190,0
557,191,0
557,192,0
557,193,0
557,194,0
557,195,0
557,196,0
557,197,0
557,198,0
557,199,0
557,200,0
557,201,0
557,202,0
557,203,0
557,204,0
557,205,0
557,206,0
557,207,0
557,208,0
557,209,23
557,210,0
557,211,0
557,212,0
557,213,0
557,214,0
557,215,0
557,216,0
557,217,0
557,218,0
557,219,0
557,220,0
557,221,0
557,222,0
557,223,0
557,224,0
557,225,0
557,226,0
557,227,0
557,228,0
557,229,0
557,230,0
557,231,0
557,232,0
557,233,0
557,234,0
557,235,0
557,236,0
557,237,0
557,238,0
557,239,0
557,240,0
557,241,0
557,242,0
557,243,0
557,244,0
557,245,0
557,246,0
557,247,0
557,248,0

558,0,0
558,1,0
558,2,0
558,3,0
558,4,233
558,5,718
558,6,0
558,7,424
558,8,975
558,9,0
558,10,0
558,11,0
558,12,0
558,13,0
558,14,0
558,15,0
558,16,0
558,17,0
558,18,0
558,19,11
558,20,0
558,21,0
558,22,0
558,23,0
558,24,0
558,25,0
558,26,0
558,27,19
558,28,0
558,29,0
558,30,60
558,31,0
558,32,0
558,33,188
558,34,0
558,35,0
558,36,0
558,37,32
558,38,0
558,39,0
558,40,0
558,41,0
558,42,0
558,43,0
558,44,205
558,45,0
558,46,0
558,47,0
558,48,0
558,49,549
558,50,0
558,51,0
558,52,0
558,53,0
558,54,0
558,55,22
558,56,0
558,57,11
558,58,0
558,59,24
558,60,17
558,61,0
558,62,0
558,63,0
558,64,11
558,65,0
558,66,0
558,67,20
558,68,0
558,69,0
558,70,0
558,71,0
558,72,30
558,73,18
558,74,0
558,75,0
558,76,0
558,77,0
558,78,0
558,79,0
558,80,0
558,81,0
558,82,0
558,83,28
558,84,0
558,85,0
558,86,6
558,87,0
558,88,0
558,89,271
558,90,0
558,91,0
558,92,0
558,93,0
558,94,224
558,95,0
558,96,490
558,97,0
558,98,0
558,99,0
558,100,0
558,101,0
558,102,17
558,103,0
558,104,0
558,105,19
558,106,0
558,107,0
558,108,0
558,109,0
558,110,0
558,111,0
558,112,0
558,113,0
558,114,0
558,115,0
558,116,0
558,117,0
558,118,0
558,119,0
558,120,0
558,121,0
558,122,0
558,123,0
558,124,0
558,125,13
558,126,0
558,127,0
558,128,0
558,129,28
558,130,0
558,131,0
558,132,0
558,133,0
558,134,0
558,135,0
558,136,0
558,137,0
558,138,0
558,139,87
558,140,0
558,141,0
558,142,116
558,143,53
558,144,0
558,145,0
558,146,22
558,147,14
558,148,0
558,149,0
558,150,0
558,151,0
558,152,560
558,153,0
558,154,41
558,155,573
558,156,0
558,157,0
558,158,0
558,159,0
558,160,0
558,161,0
558,162,43
558,163,0
558,164,0
558,165,0
558,166,0
558,167,0
558,168,38
558,169,0
558,170,23
558,171,0
558,172,41
558,173,0
558,174,222
558,175,38
558,176,0
558,177,0
558,178,59
558,179,8
558,180,0
558,181,25
558,182,0
558,183,0
558,184,0
558,185,0
558,186,0
558,187,0
558,188,0
558,189,0
558,190,0
558,191,0
558,192,0
558,193,0
558,194,0
558,195,0
558,196,0
558,197,0
558,198,0
558,199,0
558,200,0
558,201,0
558,202,0
558,203,0
558,204,0
558,205,0
558,206,0
558,207,0
558,208,0
558,209,23
558,210,0
558,211,0
558,212,0
558,213,0
558,214,0
558,215,0
558,216,0
558,217,0
558,218,0
558,219,0
558,220,0
558,221,0
558,222,0
558,223,0
558,224,0
558,225,0
558,226,0
558,227,0
558,228,0
558,229,0
558,230,0
558,231,0
558,232,0
558,233,0
558,234,0
558,235,0
558,236,0
558,237,0
558,238,0
558,239,0
558,240,0
558,241,0
558,242,0
558,243,0
558,244,0
558,245,0
558,246,0
558,247,0
558,248,0

559,0,0
559,1,0
559,2,0
559,3,0
559,4,233
559,5,718
559,6,0
559,7,424
559,8,975
559,9,0
559,10,0
559,11,0
559,12,0
559,13,0
559,14,0
559,15,0
559,16,0
559,17,0
559,18,0
559,19,11
559,20,0
559,21,0
559,22,0
559,23,0
559,24,0
559,25,0
559,26,0
559,27,19
559,28,0
559,29,0
559,30,60
559,31,0
559,32,0
559,33,188
559,34,0
559,35,0
559,36,0
559,37,32
559,38,0
559,39,0
559,40,0
559,41,0
559,42,0
559,43,0
559,44,205
559,45,0
559,46,0
559,47,0
559,48,0
559,49,549
559,50,0
559,51,0
559,52,0
559,53,0
559,54,0
559,55,22
559,56,0
559,57,10
559,58,0
559,59,24
559,60,17
559,61,0
559,62,0
559,63,0
559,64,11
559,65,0
559,66,0
559,67,20
559,68,0
559,69,0
559,70,0
559,71,0
559,72,30
559,73,0
559,74,0
559,75,0
559,76,0
559,77,0
559,78,0
559,79,0
559,80,0
559,81,0
559,82,0
559,83,28
559,84,0
559,85,0
559,86,0
559,87,0
559,88,0
559,89,271
559,90,0
559,91,0
559,92,0
559,93,0
559,94,223
559,95,0
559,96,490
559,97,0
559,98,0
559,99,0
559,100,0
559,101,0
559,102,17
559,103,0
559,104,0
559,105,19
559,106,0
559,107,0
559,108,0
559,109,0
559,110,0
559,111,0
559,112,0
559,113,0
559,114,0
559,115,0
559,116,0
559,117,0
559,118,0
559,119,0
559,120,0
559,121,0
559,122,0
559,123,0
559,124,0
559,125,13
559,126,0
559,127,0
559,128,0
559,129,28
559,130,0
559,131,0
559,132,0
559,133,0
559,134,0
559,135,0
559,136,0
559,137,0
559,138,0
559,139,87
559,140,0
559,141,0
559,142,116
559,143,53
559,144,0
559,145,0
559,146,22
559,147,14
559,148,0
559,149,0
559,150,0
559,151,0
559,152,560
559,153,0
559,154,41
559,155,573
559,156,0
559,157,0
559,158,0
559,159,0
559,160,0
559,161,0
559,162,43
559,163,0
559,164,0
559,165,0
559,166,0
559,167,0
559,168,38
559,169,0
559,170,23
559,171,0
559,172,41
559,173,0
559,174,222
559,175,38
559,176,0
559,177,0
559,178,59
559,179,8
559,180,0
559,181,25
559,182,0
559,183,0
559,184,0
559,185,0
559,186,0
559,187,0
559,188,0
559,189,0
559,190,0
559,191,0
559,192,0
559,193,0
559,194,0
559,195,0
559,196,0
559,197,0
559,198,0
559,199,0
559,200,0
559,201,0
559,202,0
559,203,0
559,204,0
559,205,0
559,206,0
559,207,0
559,208,0
559,209,0
559,210,0
559,211,0
559,212,0
559,213,0
559,214,0
559,215,0
559,216,0
559,217,0
559,218,0
559,219,0
559,220,0
559,221,0
559,222,0
559,223,0
559,224,0
559,225,0
559,226,0
559,227,0
559,228,0
559,229,0
559,230,0
559,231,0
559,232,0
559,233,0
559,234,0
559,235,0
559,236,0
559,237,0
559,238,0
559,239,0
559,240,0
559,241,0
559,242,0
559,243,0
559,244,0
559,245,0
559,246,0
559,247,0
559,248,0

560,0,0
560,1,0
560,2,0
560,3,0
560,4,233
560,5,718
560,6,0
560,7,424
560,8,975
560,9,0
560,10,0
560,11,0
560,12,0
560,13,0
560,14,0
560,15,0
560,16,0
560,17,0
560,18,0
560,19,0
560,20,0
560,21,0
560,22,0
560,23,0
560,24,0
560,25,0
560,26,0
560,27,0
560,28,0
560,29,0
560,30,60
560,31,0
560,32,0
560,33,188
560,34,0
560,35,0
560,36,0
560,37,32
560,38,0
560,39,0
560,40,0
560,41,0
560,42,0
560,43,0
560,44,205
560,45,0
560,46,0
560,47,0
560,48,0
560,49,549
560,50,0
560,51,0
560,52,0
560,53,0
560,54,0
560,55,22
560,56,0
560,57,10
560,58,0
560,59,24
560,60,16
560,61,0
560,62,0
560,63,0
560,64,11
560,65,0
560,66,0
560,67,20
560,68,0
560,69,0
560,70,0
560,71,0
560,72,30
560,73,0
560,74,0
560,75,0
560,76,0
560,77,0
560,78,0
560,79,0
560,80,0
560,81,0
560,82,0
560,83,27
560,84,0
560,85,0
560,86,0
560,87,0
560,88,0
560,89,271
560,90,0
560,91,0
560,92,0
560,93,0
560,94,223
560,95,0
560,96,490
560,97,0
560,98,0
560,99,0
560,100,0
560,101,0
560,102,0
560,103,0
560,104,0
560,105,19
560,106,0
560,107,0
560,108,0
560,109,0
560,110,0
560,111,0
560,112,0
560,113,0
560,114,0
560,115,0
560,116,0
560,117,0
560,118,0
560,119,0
560,120,0
560,121,0
560,122,0
560,123,0
560,124,0
560,125,13
560,126,0
560,127,0
560,128,0
560,129,27
560,130,0
560,131,0
560,132,0
560,133,0
560,134,0
560,135,0
560,136,0
560,137,0
560,138,0
560,139,87
560,140,0
560,141,0
560,142,116
560,143,53
560,144,0
560,145,0
560,146,22
560,147,14
560,148,0
560,149,0
560,150,0
560,151,0
560,152,560
560,153,0
560,154,41
560,155,573
560,156,0
560,157,0
560,158,0
560,159,0
560,160,0
560,161,0
560,162,43
560,163,0
560,164,0
560,165,0
560,166,0
560,167,0
560,168,38
560,169,0
560,170,23
560,171,0
560,172,41
560,173,0
560,174,222
560,175,38
560,176,0
560,177,0
560,178,59
560,179,7
560,180,0
560,181,25
560,182,0
560,183,0
560,184,0
560,185,0
560,186,0
560,187,0
560,188,0
560,189,0
560,190,0
560,191,0
560,192,0
560,193,0
560,194,0
560,195,0
560,196,0
560,197,0
560,198,0
560,199,0
560,200,0
560,201,0
560,202,0
560,203,0
560,204,0
560,205,0
560,206,0
560,207,0
560,208,0
560,209,0
560,210,0
560,211,0
560,212,0
560,213,0
560,214,0
560,215,0
560,216,0
560,217,0
560,218,0
560,219,0
560,220,0
560,221,0
560,222,0
560,223,0
560,224,0
560,225,0
560,226,0
560,227,0
560,228,0
560,229,0
560,230,0
560,231,0
560,232,0
560,233,0
560,234,0
560,235,0
560,236,0
560,237,0
560,238,0
560,239,0
560,240,0
560,241,0
560,242,0
560,243,0
560,244,0
560,245,0
560,246,0
560,247,0
560,248,0

561,0,0
561,1,0
561,2,0
561,3,0
561,4,233
561,5,719
561,6,0
561,7,424
561,8,975
561,9,0
561,10,0
561,11,0
561,12,0
561,13,0
561,14,0
561,15,0
561,16,0
561,17,0
561,18,0
561,19,0
561,20,0
561,21,0
561,22,0
561,23,0
561,24,0
561,25,0
561,26,0
561,27,0
561,28,0
561,29,0
561,30,60
561,31,0
561,32,0
561,33,187
561,34,0
561,35,0
561,36,0
561,37,31
561,38,0
561,39,0
561,40,0
561,41,0
561,42,0
561,43,0
561,44,205
561,45,0
561,46,0
561,47,0
561,48,0
561,49,549
561,50,0
561,51,0
561,52,0
561,53,0
561,54,0
561,55,22
561,56,0
561,57,10
561,58,0
561,59,0
561,60,16
561,61,0
561,62,0
561,63,0
561,64,11
561,65,0
561,66,0
561,67,20
561,68,0
561,69,0
561,70,0
561,71,0
561,72,30
561,73,0
561,74,0
561,75,0
561,76,0
561,77,0
561,78,0
561,79,0
561,80,0
561,81,0
561,82,0
561,83,27
561,84,0
561,85,0
561,86,0
561,87,0
561,88,0
561,89,271
561,90,0
561,91,0
561,92,0
561,93,0
561,94,223
561,95,0
561,96,490
561,97,0
561,98,0
561,99,0
561,100,0
561,101,0
561,102,0
561,103,0
561,104,0
561,105,19
561,106,0
561,107,0
561,108,0
561,109,0
561,110,0
561,111,0
561,112,0
561,113,0
561,114,0
561,115,0
561,116,0
561,117,0
561,118,0
561,119,0
561,120,0
561,121,0
561,122,0
561,123,0
561,124,0
561,125,13
561,126,0
561,127,0
561,128,0
561,129,27
561,130,0
561,131,0
561,132,0
561,133,0
561,134,0
561,135,0
561,136,0
561,137,0
561,138,0
561,139,87
561,140,0
561,141,0
561,142,116
561,143,53
561,144,0
561,145,0
561,146,21
561,147,14
561,148,0
561,149,0
561,150,0
561,151,0
561,152,560
561,153,0
561,154,41
561,155,573
561,156,0
561,157,0
561,158,0
561,159,0
561,160,0
561,161,0
561,162,43
561,163,0
561,164,0
561,165,0
561,166,0
561,167,0
561,168,38
561,169,0
561,170,23
561,171,0
561,172,41
561,173,0
561,174,222
561,175,38
561,176,0
561,177,0
561,178,59
561,179,7
561,180,0
561,181,25
561,182,0
561,183,0
561,184,0
561,185,0
561,186,0
561,187,0
561,188,0
561,189,0
561,190,0
561,191,0
561,192,0
561,193,0
561,194,0
561,195,0
561,196,0
561,197,0
561,198,0
561,199,0
561,200,0
561,201,0
561,202,0
561,203,0
561,204,0
561,205,0
561,206,0
561,207,0
561,208,0
561,209,0
561,210,0
561,211,0
561,212,0
561,213,0
561,214,0
561,215,0
561,216,0
561,217,0
561,218,0
561,219,0
561,220,0
561,221,0
561,222,0
561,223,0
561,224,0
561,225,0
561,226,0
561,227,0
561,228,0
561,229,0
561,230,0
561,231,0
561,232,0
561,233,0
561,234,0
561,235,0
561,236,0
561,237,0
561,238,0
561,239,0
561,240,0
561,241,0
561,242,0
561,243,0
561,244,0
561,245,0
561,246,0
561,247,0
561,248,0

562,0,0
562,1,0
562,2,0
562,3,0
562,4,233
562,5,719
562,6,0
562,7,424
562,8,915
562,9,0
562,10,0
562,11,0
562,12,0
562,13,0
562,14,0
562,15,0
562,16,0
562,17,0
562,18,0
562,19,0
562,20,0
562,21,0
562,22,0
562,23,0
562,24,0
562,25,0
562,26,0
562,27,0
562,28,0
562,29,0
562,30,60
562,31,0
562,32,0
562,33,187
562,34,0
562,35,0
562,36,0
562,37,31
562,38,0
562,39,0
562,40,0
562,41,0
562,42,0
562,43,0
562,44,205
562,45,0
562,46,0
562,47,0
562,48,0
562,49,549
562,50,0
562,51,0
562,52,0
562,53,0
562,54,0
562,55,21
562,56,0
562,57,10
562,58,0
562,59,0
562,60,16
562,61,0
562,62,0
562,63,0
562,64,11
562,65,0
562,66,0
562,67,20
562,68,0
562,69,0
562,70,0
562,71,0
562,72,29
562,73,0
562,74,0
562,75,0
562,76,0
562,77,0
562,78,0
562,79,0
562,80,0
562,81,0
562,82,0
562,83,27
562,84,0
562,85,0
562,86,0
562,87,0
562,88,0
562,89,271
562,90,0
562,91,0
562,92,0
562,93,0
562,94,223
562,95,0
562,96,490
562,97,0
562,98,0
562,99,0
562,100,0
562,101,0
562,102,0
562,103,0
562,104,0
562,105,19
562,106,0
562,107,0
562,108,0
562,109,0
562,110,0
562,111,0
562,112,0
562,113,0
562,114,0
562,115,0
562,116,0
562,117,0
562,118,0
562,119,0
562,120,0
562,121,0
562,122,0
562,123,0
562,124,0
562,125,13
562,126,0
562,127,0
562,128,0
562,129,27
562,130,0
562,131,0
562,132,0
562,133,0
562,134,0
562,135,0
562,136,0
562,137,0
562,138,0
562,139,87
562,140,0
562,141,0
562,142,116
562,143,53
562,144,0
562,145,0
562,146,21
562,147,14
562,148,0
562,149,0
562,150,0
562,151,0
562,152,560
562,153,0
562,154,0
562,155,573
562,156,0
562,157,0
562,158,0
562,159,0
562,160,0
562,161,0
562,162,43
562,163,0
562,164,0
562,165,0
562,166,0
562,167,0
562,168,0
562,169,0
562,170,23
562,171,0
562,172,40
562,173,0
562,174,222
562,175,38
562,176,0
562,177,0
562,178,59
562,179,7
562,180,0
562,181,25
562,182,0
562,183,0
562,184,0
562,185,0
562,186,0
562,187,0
562,188,0
562,189,0
562,190,0
562,191,0
562,192,0
562,193,0
562,194,0
562,195,0
562,196,0
562,197,0
562,198,0
562,199,0
562,200,0
562,201,0
562,202,0
562,203,0
562,204,0
562,205,0
562,206,0
562,207,0
562,208,0
562,209,0
562,210,0
562,211,0
562,212,0
562,213,0
562,214,0
562,215,0
562,216,0
562,217,0
562,218,0
562,219,0
562,220,0
562,221,0
562,222,0
562,223,0
562,224,0
562,225,0
562,226,0
562,227,0
562,228,0
562,229,0
